
BUILDING 3

			{14 1124 304}, {14 1140 304}, {870 1140 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1124 288}, {14 1140 288}, {14 1140 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{870 1140 288}, {870 1124 288}, {870 1124 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1140 288}, {870 1140 288}, {870 1140 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{870 1124 288}, {14 1124 288}, {14 1124 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{854 1524 272}, {854 1140 272}, {870 1124 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{854 1140 304}, {854 1524 304}, {870 1524 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{854 1140 288}, {854 1524 288}, {854 1524 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{870 1524 288}, {870 1140 288}, {870 1140 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1140 304}, {14 1524 304}, {30 1524 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1140 288}, {14 1524 288}, {14 1524 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{30 1524 288}, {30 1140 288}, {30 1140 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{30 1140 272}, {30 1524 272}, {14 1540 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1524 304}, {14 1540 304}, {870 1540 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1524 288}, {14 1540 288}, {14 1540 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{870 1540 288}, {870 1524 288}, {870 1524 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{14 1540 288}, {870 1540 288}, {870 1540 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{870 1524 288}, {14 1524 288}, {14 1524 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{30 1140 288}, {30 1524 288}, {854 1524 288}
			TEX_ROOF_GENERIC
			
			{30 1524 64}, {30 1524 288}, {30 1140 288}
			TEX_OFFICE_WALL
			
			{854 1140 64}, {854 1140 288}, {854 1524 288}
			TEX_OFFICE_WALL
			
			{854 1524 64}, {854 1524 288}, {30 1524 288}
			TEX_OFFICE_WALL
			
